challenge_4_test_0000.wav,one
challenge_4_test_0001.wav,one
challenge_4_test_0002.wav,one
challenge_4_test_0004.wav,one
challenge_4_test_0005.wav,one
challenge_4_test_0006.wav,one
challenge_4_test_0007.wav,one
challenge_4_test_0008.wav,one
challenge_4_test_0009.wav,one
challenge_4_test_0010.wav,one
challenge_4_test_0012.wav,one
challenge_4_test_0014.wav,one
challenge_4_test_0015.wav,one
challenge_4_test_0016.wav,one
challenge_4_test_0017.wav,one
challenge_4_test_0018.wav,one
challenge_4_test_0019.wav,one
challenge_4_test_0020.wav,one
challenge_4_test_0021.wav,one
challenge_4_test_0022.wav,one
challenge_4_test_0023.wav,one
challenge_4_test_0024.wav,one
challenge_4_test_0025.wav,one
challenge_4_test_0026.wav,one
challenge_4_test_0027.wav,one
challenge_4_test_0028.wav,one
challenge_4_test_0030.wav,one
challenge_4_test_0031.wav,one
challenge_4_test_0032.wav,one
challenge_4_test_0033.wav,one
challenge_4_test_0034.wav,one
challenge_4_test_0035.wav,one
challenge_4_test_0036.wav,one
challenge_4_test_0037.wav,one
challenge_4_test_0038.wav,one
challenge_4_test_0039.wav,one
challenge_4_test_0040.wav,one
challenge_4_test_0041.wav,one
challenge_4_test_0042.wav,one
challenge_4_test_0043.wav,one
challenge_4_test_0044.wav,one
challenge_4_test_0045.wav,one
challenge_4_test_0046.wav,one
challenge_4_test_0047.wav,one
challenge_4_test_0048.wav,one
challenge_4_test_0049.wav,one
challenge_4_test_0050.wav,one
challenge_4_test_0051.wav,one
challenge_4_test_0052.wav,one
challenge_4_test_0053.wav,one
challenge_4_test_0054.wav,one
challenge_4_test_0055.wav,one
challenge_4_test_0056.wav,one
challenge_4_test_0057.wav,one
challenge_4_test_0058.wav,one
challenge_4_test_0059.wav,one
challenge_4_test_0060.wav,one
challenge_4_test_0061.wav,one
challenge_4_test_0062.wav,one
challenge_4_test_0063.wav,one
challenge_4_test_0064.wav,one
challenge_4_test_0065.wav,one
challenge_4_test_0066.wav,one
challenge_4_test_0067.wav,one
challenge_4_test_0068.wav,one
challenge_4_test_0069.wav,one
challenge_4_test_0070.wav,one
challenge_4_test_0071.wav,one
challenge_4_test_0072.wav,one
challenge_4_test_0073.wav,one
challenge_4_test_0074.wav,one
challenge_4_test_0075.wav,one
challenge_4_test_0076.wav,one
challenge_4_test_0077.wav,one
challenge_4_test_0078.wav,one
challenge_4_test_0079.wav,one
challenge_4_test_0080.wav,one
challenge_4_test_0081.wav,one
challenge_4_test_0082.wav,one
challenge_4_test_0083.wav,one
challenge_4_test_0084.wav,one
challenge_4_test_0085.wav,one
challenge_4_test_0086.wav,one
challenge_4_test_0087.wav,one
challenge_4_test_0088.wav,one
challenge_4_test_0089.wav,one
challenge_4_test_0090.wav,one
challenge_4_test_0091.wav,one
challenge_4_test_0092.wav,one
challenge_4_test_0093.wav,one
challenge_4_test_0094.wav,one
challenge_4_test_0095.wav,one
challenge_4_test_0096.wav,one
challenge_4_test_0097.wav,one
challenge_4_test_0098.wav,one
challenge_4_test_0099.wav,one
challenge_4_test_0100.wav,one
challenge_4_test_0101.wav,one
challenge_4_test_0102.wav,one
challenge_4_test_0103.wav,one
challenge_4_test_0104.wav,one
challenge_4_test_0105.wav,one
challenge_4_test_0106.wav,one
challenge_4_test_0107.wav,one
challenge_4_test_0108.wav,one
challenge_4_test_0109.wav,one
challenge_4_test_0110.wav,one
challenge_4_test_0111.wav,one
challenge_4_test_0112.wav,one
challenge_4_test_0113.wav,one
challenge_4_test_0114.wav,one
challenge_4_test_0115.wav,one
challenge_4_test_0116.wav,one
challenge_4_test_0117.wav,one
challenge_4_test_0118.wav,one
challenge_4_test_0119.wav,one
challenge_4_test_0120.wav,one
challenge_4_test_0121.wav,one
challenge_4_test_0122.wav,one
challenge_4_test_0123.wav,one
challenge_4_test_0124.wav,one
challenge_4_test_0125.wav,one
challenge_4_test_0126.wav,one
challenge_4_test_0127.wav,one
challenge_4_test_0128.wav,one
challenge_4_test_0129.wav,one
challenge_4_test_0130.wav,one
challenge_4_test_0131.wav,one
challenge_4_test_0132.wav,one
challenge_4_test_0133.wav,one
challenge_4_test_0134.wav,one
challenge_4_test_0135.wav,one
challenge_4_test_0136.wav,one
challenge_4_test_0137.wav,one
challenge_4_test_0138.wav,one
challenge_4_test_0139.wav,one
challenge_4_test_0140.wav,one
challenge_4_test_0141.wav,one
challenge_4_test_0142.wav,one
challenge_4_test_0143.wav,one
challenge_4_test_0144.wav,one
challenge_4_test_0145.wav,one
challenge_4_test_0146.wav,one
challenge_4_test_0147.wav,one
challenge_4_test_0148.wav,one
challenge_4_test_0149.wav,one
challenge_4_test_0150.wav,one
challenge_4_test_0151.wav,one
challenge_4_test_0152.wav,one
challenge_4_test_0153.wav,one
challenge_4_test_0154.wav,one
challenge_4_test_0155.wav,one
challenge_4_test_0156.wav,one
challenge_4_test_0157.wav,one
challenge_4_test_0158.wav,one
challenge_4_test_0159.wav,one
challenge_4_test_0160.wav,one
challenge_4_test_0161.wav,one
challenge_4_test_0162.wav,one
challenge_4_test_0163.wav,one
challenge_4_test_0164.wav,one
challenge_4_test_0165.wav,one
challenge_4_test_0166.wav,one
challenge_4_test_0167.wav,one
challenge_4_test_0168.wav,one
challenge_4_test_0169.wav,one
challenge_4_test_0170.wav,one
challenge_4_test_0171.wav,one
challenge_4_test_0172.wav,one
challenge_4_test_0173.wav,one
challenge_4_test_0174.wav,one
challenge_4_test_0175.wav,one
challenge_4_test_0176.wav,one
challenge_4_test_0177.wav,one
challenge_4_test_0178.wav,one
challenge_4_test_0179.wav,one
challenge_4_test_0180.wav,one
challenge_4_test_0181.wav,one
challenge_4_test_0182.wav,one
challenge_4_test_0183.wav,one
challenge_4_test_0184.wav,one
challenge_4_test_0185.wav,one
challenge_4_test_0186.wav,one
challenge_4_test_0187.wav,one
challenge_4_test_0188.wav,one
challenge_4_test_0189.wav,one
challenge_4_test_0190.wav,one
challenge_4_test_0191.wav,one
challenge_4_test_0192.wav,one
challenge_4_test_0193.wav,one
challenge_4_test_0194.wav,one
challenge_4_test_0195.wav,one
challenge_4_test_0196.wav,one
challenge_4_test_0197.wav,one
challenge_4_test_0198.wav,one
challenge_4_test_0199.wav,one
challenge_4_test_0200.wav,one
challenge_4_test_0201.wav,one
challenge_4_test_0202.wav,one
challenge_4_test_0203.wav,one
challenge_4_test_0204.wav,one
challenge_4_test_0205.wav,one
challenge_4_test_0206.wav,one
challenge_4_test_0207.wav,one
challenge_4_test_0208.wav,one
challenge_4_test_0209.wav,one
challenge_4_test_0210.wav,one
challenge_4_test_0211.wav,one
challenge_4_test_0212.wav,one
challenge_4_test_0213.wav,one
challenge_4_test_0214.wav,one
challenge_4_test_0215.wav,one
challenge_4_test_0216.wav,one
challenge_4_test_0217.wav,one
challenge_4_test_0218.wav,one
challenge_4_test_0219.wav,one
challenge_4_test_0220.wav,one
challenge_4_test_0221.wav,one
challenge_4_test_0222.wav,one
challenge_4_test_0223.wav,one
challenge_4_test_0224.wav,one
challenge_4_test_0225.wav,one
challenge_4_test_0226.wav,one
challenge_4_test_0227.wav,one
challenge_4_test_0228.wav,one
challenge_4_test_0229.wav,one
challenge_4_test_0230.wav,one
challenge_4_test_0231.wav,one
challenge_4_test_0232.wav,one
challenge_4_test_0233.wav,one
challenge_4_test_0234.wav,one
challenge_4_test_0235.wav,one
challenge_4_test_0236.wav,one
challenge_4_test_0237.wav,one
challenge_4_test_0238.wav,one
challenge_4_test_0239.wav,one
challenge_4_test_0240.wav,one
challenge_4_test_0241.wav,one
challenge_4_test_0242.wav,one
challenge_4_test_0243.wav,one
challenge_4_test_0244.wav,one
challenge_4_test_0245.wav,one
challenge_4_test_0246.wav,one
challenge_4_test_0247.wav,one
challenge_4_test_0248.wav,one
challenge_4_test_0249.wav,one
challenge_4_test_0250.wav,one
challenge_4_test_0251.wav,one
challenge_4_test_0252.wav,one
challenge_4_test_0253.wav,one
challenge_4_test_0254.wav,one
challenge_4_test_0255.wav,one
challenge_4_test_0256.wav,one
challenge_4_test_0257.wav,one
challenge_4_test_0258.wav,one
challenge_4_test_0259.wav,one
challenge_4_test_0260.wav,one
challenge_4_test_0261.wav,one
challenge_4_test_0262.wav,one
challenge_4_test_0263.wav,one
challenge_4_test_0264.wav,one
challenge_4_test_0265.wav,one
challenge_4_test_0266.wav,one
challenge_4_test_0267.wav,one
challenge_4_test_0268.wav,one
challenge_4_test_0269.wav,one
challenge_4_test_0270.wav,one
challenge_4_test_0271.wav,one
challenge_4_test_0272.wav,one
challenge_4_test_0273.wav,one
challenge_4_test_0274.wav,one
challenge_4_test_0275.wav,one
challenge_4_test_0276.wav,one
challenge_4_test_0277.wav,one
challenge_4_test_0278.wav,one
challenge_4_test_0279.wav,one
challenge_4_test_0280.wav,one
challenge_4_test_0281.wav,one
challenge_4_test_0282.wav,one
challenge_4_test_0283.wav,one
challenge_4_test_0284.wav,one
challenge_4_test_0285.wav,one
challenge_4_test_0286.wav,one
challenge_4_test_0287.wav,one
challenge_4_test_0288.wav,one
challenge_4_test_0289.wav,one
challenge_4_test_0290.wav,one
challenge_4_test_0291.wav,one
challenge_4_test_0292.wav,one
challenge_4_test_0293.wav,one
challenge_4_test_0294.wav,one
challenge_4_test_0295.wav,one
challenge_4_test_0296.wav,one
challenge_4_test_0297.wav,one
challenge_4_test_0298.wav,one
challenge_4_test_0299.wav,one
challenge_4_test_0300.wav,one
challenge_4_test_0301.wav,one
challenge_4_test_0302.wav,one
challenge_4_test_0303.wav,one
challenge_4_test_0304.wav,one
challenge_4_test_0305.wav,one
challenge_4_test_0306.wav,one
challenge_4_test_0307.wav,one
challenge_4_test_0308.wav,one
challenge_4_test_0309.wav,one
challenge_4_test_0310.wav,one
challenge_4_test_0311.wav,one
challenge_4_test_0312.wav,one
challenge_4_test_0313.wav,one
challenge_4_test_0314.wav,one
challenge_4_test_0315.wav,one
challenge_4_test_0316.wav,one
challenge_4_test_0317.wav,one
challenge_4_test_0318.wav,one
challenge_4_test_0319.wav,one
challenge_4_test_0320.wav,one
challenge_4_test_0321.wav,one
challenge_4_test_0322.wav,one
challenge_4_test_0323.wav,one
challenge_4_test_0324.wav,one
challenge_4_test_0325.wav,one
challenge_4_test_0326.wav,one
challenge_4_test_0327.wav,one
challenge_4_test_0328.wav,one
challenge_4_test_0329.wav,one
challenge_4_test_0330.wav,one
challenge_4_test_0331.wav,one
challenge_4_test_0332.wav,one
challenge_4_test_0333.wav,one
challenge_4_test_0334.wav,one
challenge_4_test_0335.wav,one
challenge_4_test_0336.wav,one
challenge_4_test_0337.wav,one
challenge_4_test_0338.wav,one
challenge_4_test_0339.wav,one
challenge_4_test_0340.wav,one
challenge_4_test_0341.wav,one
challenge_4_test_0342.wav,one
challenge_4_test_0343.wav,one
challenge_4_test_0344.wav,one
challenge_4_test_0345.wav,one
challenge_4_test_0346.wav,one
challenge_4_test_0347.wav,one
challenge_4_test_0348.wav,one
challenge_4_test_0349.wav,one
challenge_4_test_0350.wav,one
challenge_4_test_0351.wav,one
challenge_4_test_0352.wav,one
challenge_4_test_0353.wav,one
challenge_4_test_0354.wav,one
challenge_4_test_0355.wav,one
challenge_4_test_0356.wav,one
challenge_4_test_0357.wav,one
challenge_4_test_0358.wav,one
challenge_4_test_0359.wav,one
challenge_4_test_0360.wav,one
challenge_4_test_0361.wav,one
challenge_4_test_0362.wav,one
challenge_4_test_0363.wav,one
challenge_4_test_0364.wav,one
challenge_4_test_0365.wav,one
challenge_4_test_0366.wav,one
challenge_4_test_0367.wav,one
challenge_4_test_0368.wav,one
challenge_4_test_0370.wav,one
challenge_4_test_0371.wav,one
challenge_4_test_0372.wav,one
challenge_4_test_0373.wav,one
challenge_4_test_0374.wav,one
challenge_4_test_0375.wav,one
challenge_4_test_0376.wav,one
challenge_4_test_0377.wav,one
challenge_4_test_0378.wav,one
challenge_4_test_0379.wav,one
challenge_4_test_0380.wav,one
challenge_4_test_0381.wav,one
challenge_4_test_0382.wav,one
challenge_4_test_0383.wav,one
challenge_4_test_0384.wav,one
challenge_4_test_0385.wav,one
challenge_4_test_0386.wav,one
challenge_4_test_0387.wav,one
challenge_4_test_0388.wav,one
challenge_4_test_0389.wav,one
challenge_4_test_0390.wav,one
challenge_4_test_0391.wav,one
challenge_4_test_0392.wav,one
challenge_4_test_0393.wav,one
challenge_4_test_0394.wav,one
challenge_4_test_0395.wav,one
challenge_4_test_0396.wav,one
challenge_4_test_0397.wav,one
challenge_4_test_0398.wav,one
challenge_4_test_0399.wav,one
challenge_4_test_0400.wav,one
challenge_4_test_0401.wav,one
challenge_4_test_0402.wav,one
challenge_4_test_0403.wav,one
challenge_4_test_0404.wav,one
challenge_4_test_0405.wav,one
challenge_4_test_0406.wav,one
challenge_4_test_0407.wav,one
challenge_4_test_0408.wav,one
challenge_4_test_0409.wav,one
challenge_4_test_0410.wav,one
challenge_4_test_0411.wav,one
challenge_4_test_0412.wav,one
challenge_4_test_0413.wav,one
challenge_4_test_0414.wav,one
challenge_4_test_0415.wav,one
challenge_4_test_0416.wav,one
challenge_4_test_0417.wav,one
challenge_4_test_0418.wav,one
challenge_4_test_0419.wav,one
challenge_4_test_0420.wav,one
challenge_4_test_0421.wav,one
challenge_4_test_0422.wav,one
challenge_4_test_0423.wav,one
challenge_4_test_0424.wav,one
challenge_4_test_0425.wav,one
challenge_4_test_0426.wav,one
challenge_4_test_0427.wav,one
challenge_4_test_0428.wav,one
challenge_4_test_0429.wav,one
challenge_4_test_0430.wav,one
challenge_4_test_0431.wav,one
challenge_4_test_0432.wav,one
challenge_4_test_0433.wav,one
challenge_4_test_0434.wav,one
challenge_4_test_0435.wav,one
challenge_4_test_0436.wav,one
challenge_4_test_0437.wav,one
challenge_4_test_0438.wav,one
challenge_4_test_0439.wav,one
challenge_4_test_0440.wav,one
challenge_4_test_0441.wav,one
challenge_4_test_0442.wav,one
challenge_4_test_0443.wav,one
challenge_4_test_0444.wav,one
challenge_4_test_0445.wav,one
challenge_4_test_0446.wav,one
challenge_4_test_0447.wav,one
challenge_4_test_0448.wav,one
challenge_4_test_0449.wav,one
challenge_4_test_0450.wav,one
challenge_4_test_0451.wav,one
challenge_4_test_0452.wav,one
challenge_4_test_0453.wav,one
challenge_4_test_0454.wav,one
challenge_4_test_0455.wav,one
challenge_4_test_0456.wav,one
challenge_4_test_0457.wav,one
challenge_4_test_0458.wav,one
challenge_4_test_0459.wav,one
challenge_4_test_0460.wav,one
challenge_4_test_0461.wav,one
challenge_4_test_0462.wav,one
challenge_4_test_0463.wav,one
challenge_4_test_0464.wav,one
challenge_4_test_0465.wav,one
challenge_4_test_0466.wav,one
challenge_4_test_0467.wav,one
challenge_4_test_0468.wav,one
challenge_4_test_0469.wav,one
challenge_4_test_0470.wav,one
challenge_4_test_0471.wav,one
challenge_4_test_0472.wav,one
challenge_4_test_0473.wav,one
challenge_4_test_0474.wav,one
challenge_4_test_0475.wav,one
challenge_4_test_0476.wav,one
challenge_4_test_0477.wav,one
challenge_4_test_0478.wav,one
challenge_4_test_0479.wav,one
challenge_4_test_0480.wav,one
challenge_4_test_0481.wav,one
challenge_4_test_0482.wav,one
challenge_4_test_0483.wav,one
challenge_4_test_0484.wav,one
challenge_4_test_0485.wav,one
challenge_4_test_0486.wav,one
challenge_4_test_0487.wav,one
challenge_4_test_0488.wav,one
challenge_4_test_0489.wav,one
challenge_4_test_0490.wav,one
challenge_4_test_0491.wav,one
challenge_4_test_0492.wav,one
challenge_4_test_0493.wav,one
challenge_4_test_0494.wav,one
challenge_4_test_0495.wav,one
challenge_4_test_0496.wav,one
challenge_4_test_0497.wav,one
challenge_4_test_0498.wav,one
challenge_4_test_0499.wav,one
challenge_4_test_0500.wav,one
challenge_4_test_0501.wav,one
challenge_4_test_0502.wav,one
challenge_4_test_0503.wav,one
challenge_4_test_0504.wav,one
challenge_4_test_0505.wav,one
challenge_4_test_0506.wav,one
challenge_4_test_0507.wav,one
challenge_4_test_0508.wav,one
challenge_4_test_0509.wav,one
challenge_4_test_0510.wav,one
challenge_4_test_0511.wav,one
challenge_4_test_0512.wav,one
challenge_4_test_0513.wav,one
challenge_4_test_0514.wav,one
challenge_4_test_0515.wav,one
challenge_4_test_0516.wav,one
challenge_4_test_0517.wav,one
challenge_4_test_0518.wav,one
challenge_4_test_0519.wav,one
challenge_4_test_0520.wav,one
challenge_4_test_0521.wav,one
challenge_4_test_0522.wav,one
challenge_4_test_0523.wav,one
challenge_4_test_0524.wav,one
challenge_4_test_0525.wav,one
challenge_4_test_0526.wav,one
challenge_4_test_0527.wav,one
challenge_4_test_0528.wav,one
challenge_4_test_0529.wav,one
challenge_4_test_0530.wav,one
challenge_4_test_0531.wav,one
challenge_4_test_0532.wav,one
challenge_4_test_0533.wav,one
challenge_4_test_0534.wav,one
challenge_4_test_0535.wav,one
challenge_4_test_0536.wav,one
challenge_4_test_0537.wav,one
challenge_4_test_0538.wav,one
challenge_4_test_0539.wav,one
challenge_4_test_0540.wav,one
challenge_4_test_0541.wav,one
challenge_4_test_0542.wav,one
challenge_4_test_0543.wav,one
challenge_4_test_0544.wav,one
challenge_4_test_0545.wav,one
challenge_4_test_0546.wav,one
challenge_4_test_0547.wav,one
challenge_4_test_0548.wav,one
challenge_4_test_0549.wav,one
challenge_4_test_0550.wav,one
challenge_4_test_0551.wav,one
challenge_4_test_0552.wav,one
challenge_4_test_0553.wav,one
challenge_4_test_0554.wav,one
challenge_4_test_0555.wav,one
challenge_4_test_0556.wav,one
challenge_4_test_0557.wav,one
challenge_4_test_0558.wav,one
challenge_4_test_0559.wav,one
challenge_4_test_0560.wav,one
challenge_4_test_0561.wav,one
challenge_4_test_0562.wav,one
challenge_4_test_0563.wav,one
challenge_4_test_0564.wav,one
challenge_4_test_0565.wav,one
challenge_4_test_0566.wav,one
challenge_4_test_0567.wav,one
challenge_4_test_0568.wav,one
challenge_4_test_0569.wav,one
challenge_4_test_0570.wav,one
challenge_4_test_0571.wav,one
challenge_4_test_0572.wav,one
challenge_4_test_0573.wav,one
challenge_4_test_0574.wav,one
challenge_4_test_0575.wav,one
challenge_4_test_0576.wav,one
challenge_4_test_0577.wav,one
challenge_4_test_0578.wav,one
challenge_4_test_0579.wav,one
challenge_4_test_0580.wav,one
challenge_4_test_0581.wav,one
challenge_4_test_0582.wav,one
challenge_4_test_0583.wav,one
challenge_4_test_0584.wav,one
challenge_4_test_0585.wav,one
challenge_4_test_0586.wav,one
challenge_4_test_0587.wav,one
challenge_4_test_0588.wav,one
challenge_4_test_0589.wav,one
challenge_4_test_0590.wav,one
challenge_4_test_0591.wav,one
challenge_4_test_0592.wav,one
challenge_4_test_0593.wav,one
challenge_4_test_0594.wav,one
challenge_4_test_0595.wav,one
challenge_4_test_0596.wav,one
challenge_4_test_0597.wav,one
challenge_4_test_0598.wav,one
challenge_4_test_0599.wav,one
challenge_4_test_0600.wav,one
challenge_4_test_0601.wav,one
challenge_4_test_0602.wav,one
challenge_4_test_0603.wav,one
challenge_4_test_0604.wav,one
challenge_4_test_0605.wav,one
challenge_4_test_0606.wav,one
challenge_4_test_0607.wav,one
challenge_4_test_0608.wav,one
challenge_4_test_0609.wav,one
challenge_4_test_0610.wav,one
challenge_4_test_0611.wav,one
challenge_4_test_0612.wav,one
challenge_4_test_0613.wav,one
challenge_4_test_0614.wav,one
challenge_4_test_0615.wav,one
challenge_4_test_0616.wav,one
challenge_4_test_0617.wav,one
challenge_4_test_0618.wav,one
challenge_4_test_0619.wav,one
challenge_4_test_0620.wav,one
challenge_4_test_0621.wav,one
challenge_4_test_0622.wav,one
challenge_4_test_0623.wav,one
challenge_4_test_0624.wav,one
challenge_4_test_0625.wav,one
challenge_4_test_0626.wav,one
challenge_4_test_0627.wav,one
challenge_4_test_0628.wav,one
challenge_4_test_0629.wav,one
challenge_4_test_0630.wav,one
challenge_4_test_0631.wav,one
challenge_4_test_0632.wav,one
challenge_4_test_0633.wav,one
challenge_4_test_0634.wav,one
challenge_4_test_0635.wav,one
challenge_4_test_0636.wav,one
challenge_4_test_0637.wav,one
challenge_4_test_0638.wav,one
challenge_4_test_0639.wav,one
challenge_4_test_0640.wav,one
challenge_4_test_0641.wav,one
challenge_4_test_0642.wav,one
challenge_4_test_0643.wav,one
challenge_4_test_0644.wav,one
challenge_4_test_0645.wav,one
challenge_4_test_0646.wav,one
challenge_4_test_0647.wav,one
challenge_4_test_0648.wav,one
challenge_4_test_0649.wav,one
challenge_4_test_0650.wav,one
challenge_4_test_0651.wav,one
challenge_4_test_0652.wav,one
challenge_4_test_0653.wav,one
challenge_4_test_0654.wav,one
challenge_4_test_0655.wav,one
challenge_4_test_0656.wav,one
challenge_4_test_0657.wav,one
challenge_4_test_0658.wav,one
challenge_4_test_0659.wav,one
challenge_4_test_0660.wav,one
challenge_4_test_0661.wav,one
challenge_4_test_0662.wav,one
challenge_4_test_0663.wav,one
challenge_4_test_0664.wav,one
challenge_4_test_0665.wav,one
challenge_4_test_0666.wav,one
challenge_4_test_0667.wav,one
challenge_4_test_0668.wav,one
challenge_4_test_0669.wav,one
challenge_4_test_0670.wav,one
challenge_4_test_0671.wav,one
challenge_4_test_0672.wav,one
challenge_4_test_0673.wav,one
challenge_4_test_0674.wav,one
challenge_4_test_0675.wav,one
challenge_4_test_0676.wav,one
challenge_4_test_0677.wav,one
challenge_4_test_0678.wav,one
challenge_4_test_0679.wav,one
challenge_4_test_0680.wav,one
challenge_4_test_0681.wav,one
challenge_4_test_0682.wav,one
challenge_4_test_0683.wav,one
challenge_4_test_0684.wav,one
challenge_4_test_0685.wav,one
challenge_4_test_0686.wav,one
challenge_4_test_0687.wav,one
challenge_4_test_0688.wav,one
challenge_4_test_0689.wav,one
challenge_4_test_0690.wav,one
challenge_4_test_0691.wav,one
challenge_4_test_0692.wav,one
challenge_4_test_0693.wav,one
challenge_4_test_0694.wav,one
challenge_4_test_0695.wav,one
challenge_4_test_0696.wav,one
challenge_4_test_0697.wav,one
challenge_4_test_0698.wav,one
challenge_4_test_0699.wav,one
challenge_4_test_0700.wav,one
challenge_4_test_0701.wav,one
challenge_4_test_0702.wav,one
challenge_4_test_0703.wav,one
challenge_4_test_0704.wav,one
challenge_4_test_0705.wav,one
challenge_4_test_0706.wav,one
challenge_4_test_0707.wav,one
challenge_4_test_0708.wav,one
challenge_4_test_0709.wav,one
challenge_4_test_0710.wav,one
challenge_4_test_0711.wav,one
challenge_4_test_0712.wav,one
challenge_4_test_0713.wav,one
challenge_4_test_0714.wav,one
challenge_4_test_0715.wav,one
challenge_4_test_0716.wav,one
