challenge_4_test_0000.wav,one
challenge_4_test_0717.wav,one
challenge_4_test_0718.wav,one
challenge_4_test_0719.wav,one
challenge_4_test_0720.wav,one
challenge_4_test_0721.wav,one
challenge_4_test_0722.wav,one
challenge_4_test_0723.wav,one
challenge_4_test_0724.wav,one
challenge_4_test_0725.wav,one
challenge_4_test_0726.wav,one
challenge_4_test_0727.wav,one
challenge_4_test_0728.wav,one
challenge_4_test_0729.wav,one
challenge_4_test_0730.wav,one
challenge_4_test_0731.wav,one
challenge_4_test_0732.wav,one
challenge_4_test_0733.wav,one
challenge_4_test_0734.wav,one
challenge_4_test_0735.wav,one
challenge_4_test_0736.wav,one
challenge_4_test_0737.wav,one
challenge_4_test_0738.wav,one
challenge_4_test_0739.wav,one
challenge_4_test_0740.wav,one
challenge_4_test_0741.wav,one
challenge_4_test_0742.wav,one
challenge_4_test_0743.wav,one
challenge_4_test_0744.wav,one
challenge_4_test_0745.wav,one
challenge_4_test_0746.wav,one
challenge_4_test_0747.wav,one
challenge_4_test_0748.wav,one
challenge_4_test_0749.wav,one
challenge_4_test_0750.wav,one
challenge_4_test_0751.wav,one
challenge_4_test_0752.wav,one
challenge_4_test_0753.wav,one
challenge_4_test_0754.wav,one
challenge_4_test_0755.wav,one
challenge_4_test_0756.wav,one
challenge_4_test_0757.wav,one
challenge_4_test_0758.wav,one
challenge_4_test_0759.wav,one
challenge_4_test_0760.wav,one
challenge_4_test_0761.wav,one
challenge_4_test_0762.wav,one
challenge_4_test_0763.wav,one
challenge_4_test_0764.wav,one
challenge_4_test_0765.wav,one
challenge_4_test_0766.wav,one
challenge_4_test_0767.wav,one
challenge_4_test_0768.wav,one
challenge_4_test_0769.wav,one
challenge_4_test_0770.wav,one
challenge_4_test_0771.wav,one
challenge_4_test_0772.wav,one
challenge_4_test_0773.wav,one
challenge_4_test_0774.wav,one
challenge_4_test_0775.wav,one
challenge_4_test_0776.wav,one
challenge_4_test_0777.wav,one
challenge_4_test_0778.wav,one
challenge_4_test_0779.wav,one
challenge_4_test_0780.wav,one
challenge_4_test_0781.wav,one
challenge_4_test_0782.wav,one
challenge_4_test_0783.wav,one
challenge_4_test_0784.wav,one
challenge_4_test_0785.wav,one
challenge_4_test_0786.wav,one
challenge_4_test_0787.wav,one
challenge_4_test_0788.wav,one
challenge_4_test_0789.wav,one
challenge_4_test_0790.wav,one
challenge_4_test_0791.wav,one
challenge_4_test_0792.wav,one
challenge_4_test_0793.wav,one
challenge_4_test_0794.wav,one
challenge_4_test_0795.wav,one
challenge_4_test_0796.wav,one
challenge_4_test_0797.wav,one
challenge_4_test_0798.wav,one
challenge_4_test_0799.wav,one
challenge_4_test_0800.wav,one
challenge_4_test_0801.wav,one
challenge_4_test_0802.wav,one
challenge_4_test_0803.wav,one
challenge_4_test_0804.wav,one
challenge_4_test_0805.wav,one
challenge_4_test_0806.wav,one
challenge_4_test_0807.wav,one
challenge_4_test_0808.wav,one
challenge_4_test_0809.wav,one
challenge_4_test_0810.wav,one
challenge_4_test_0811.wav,one
challenge_4_test_0812.wav,one
challenge_4_test_0813.wav,one
challenge_4_test_0814.wav,one
challenge_4_test_0815.wav,one
challenge_4_test_0816.wav,one
challenge_4_test_0817.wav,one
challenge_4_test_0818.wav,one
challenge_4_test_0819.wav,one
challenge_4_test_0820.wav,one
challenge_4_test_0821.wav,one
challenge_4_test_0822.wav,one
challenge_4_test_0823.wav,one
challenge_4_test_0824.wav,one
challenge_4_test_0825.wav,one
challenge_4_test_0826.wav,one
challenge_4_test_0827.wav,one
challenge_4_test_0828.wav,one
challenge_4_test_0829.wav,one
challenge_4_test_0830.wav,one
challenge_4_test_0831.wav,one
challenge_4_test_0832.wav,one
challenge_4_test_0833.wav,one
challenge_4_test_0834.wav,one
challenge_4_test_0835.wav,one
challenge_4_test_0836.wav,one
challenge_4_test_0837.wav,one
challenge_4_test_0838.wav,one
challenge_4_test_0839.wav,one
challenge_4_test_0840.wav,one
challenge_4_test_0841.wav,one
challenge_4_test_0842.wav,one
challenge_4_test_0843.wav,one
challenge_4_test_0844.wav,one
challenge_4_test_0845.wav,one
challenge_4_test_0846.wav,one
challenge_4_test_0847.wav,one
challenge_4_test_0848.wav,one
challenge_4_test_0849.wav,one
challenge_4_test_0850.wav,one
challenge_4_test_0851.wav,one
challenge_4_test_0852.wav,one
challenge_4_test_0853.wav,one
challenge_4_test_0854.wav,one
challenge_4_test_0855.wav,one
challenge_4_test_0856.wav,one
challenge_4_test_0857.wav,one
challenge_4_test_0858.wav,one
challenge_4_test_0859.wav,one
challenge_4_test_0860.wav,one
challenge_4_test_0861.wav,one
challenge_4_test_0862.wav,one
challenge_4_test_0863.wav,one
challenge_4_test_0864.wav,one
challenge_4_test_0865.wav,one
challenge_4_test_0866.wav,one
challenge_4_test_0867.wav,one
challenge_4_test_0868.wav,one
challenge_4_test_0869.wav,one
challenge_4_test_0870.wav,one
challenge_4_test_0871.wav,one
challenge_4_test_0872.wav,one
challenge_4_test_0873.wav,one
challenge_4_test_0874.wav,one
challenge_4_test_0875.wav,one
challenge_4_test_0876.wav,one
challenge_4_test_0877.wav,one
challenge_4_test_0878.wav,one
challenge_4_test_0879.wav,one
challenge_4_test_0880.wav,one
challenge_4_test_0881.wav,one
challenge_4_test_0882.wav,one
challenge_4_test_0883.wav,one
challenge_4_test_0884.wav,one
challenge_4_test_0885.wav,one
challenge_4_test_0886.wav,one
challenge_4_test_0887.wav,one
challenge_4_test_0888.wav,one
challenge_4_test_0889.wav,one
challenge_4_test_0890.wav,one
challenge_4_test_0891.wav,one
challenge_4_test_0892.wav,one
challenge_4_test_0893.wav,one
challenge_4_test_0894.wav,one
challenge_4_test_0895.wav,one
challenge_4_test_0896.wav,one
challenge_4_test_0897.wav,one
challenge_4_test_0898.wav,one
challenge_4_test_0899.wav,one
challenge_4_test_0900.wav,one
challenge_4_test_0901.wav,one
challenge_4_test_0902.wav,one
challenge_4_test_0903.wav,one
challenge_4_test_0904.wav,one
challenge_4_test_0905.wav,one
challenge_4_test_0906.wav,one
challenge_4_test_0907.wav,one
challenge_4_test_0908.wav,one
challenge_4_test_0909.wav,one
challenge_4_test_0910.wav,one
challenge_4_test_0911.wav,one
challenge_4_test_0912.wav,one
challenge_4_test_0913.wav,one
challenge_4_test_0914.wav,one
challenge_4_test_0915.wav,one
challenge_4_test_0916.wav,one
challenge_4_test_0917.wav,one
challenge_4_test_0918.wav,one
challenge_4_test_0919.wav,one
challenge_4_test_0920.wav,one
challenge_4_test_0921.wav,one
challenge_4_test_0922.wav,one
challenge_4_test_0923.wav,one
challenge_4_test_0924.wav,one
challenge_4_test_0925.wav,one
challenge_4_test_0926.wav,one
challenge_4_test_0927.wav,one
challenge_4_test_0928.wav,one
challenge_4_test_0929.wav,one
challenge_4_test_0930.wav,one
challenge_4_test_0931.wav,one
challenge_4_test_0932.wav,one
challenge_4_test_0933.wav,one
challenge_4_test_0934.wav,one
challenge_4_test_0935.wav,one
challenge_4_test_0936.wav,one
challenge_4_test_0937.wav,one
challenge_4_test_0938.wav,one
challenge_4_test_0939.wav,one
challenge_4_test_0940.wav,one
challenge_4_test_0941.wav,one
challenge_4_test_0942.wav,one
challenge_4_test_0943.wav,one
challenge_4_test_0944.wav,one
challenge_4_test_0945.wav,one
challenge_4_test_0946.wav,one
challenge_4_test_0947.wav,one
challenge_4_test_0948.wav,one
challenge_4_test_0949.wav,one
challenge_4_test_0950.wav,one
challenge_4_test_0951.wav,one
challenge_4_test_0952.wav,one
challenge_4_test_0953.wav,one
challenge_4_test_0954.wav,one
challenge_4_test_0955.wav,one
challenge_4_test_0956.wav,one
challenge_4_test_0957.wav,one
challenge_4_test_0958.wav,one
challenge_4_test_0959.wav,one
challenge_4_test_0960.wav,one
challenge_4_test_0961.wav,one
challenge_4_test_0962.wav,one
challenge_4_test_0963.wav,one
challenge_4_test_0964.wav,one
challenge_4_test_0965.wav,one
challenge_4_test_0966.wav,one
challenge_4_test_0967.wav,one
challenge_4_test_0968.wav,one
challenge_4_test_0969.wav,one
challenge_4_test_0970.wav,one
challenge_4_test_0971.wav,one
challenge_4_test_0972.wav,one
challenge_4_test_0973.wav,one
challenge_4_test_0974.wav,one
challenge_4_test_0975.wav,one
challenge_4_test_0976.wav,one
challenge_4_test_0977.wav,one
challenge_4_test_0978.wav,one
challenge_4_test_0979.wav,one
challenge_4_test_0980.wav,one
challenge_4_test_0981.wav,one
challenge_4_test_0982.wav,one
challenge_4_test_0983.wav,one
challenge_4_test_0984.wav,one
challenge_4_test_0985.wav,one
challenge_4_test_0986.wav,one
challenge_4_test_0987.wav,one
challenge_4_test_0988.wav,one
challenge_4_test_0989.wav,one
challenge_4_test_0990.wav,one
challenge_4_test_0991.wav,one
challenge_4_test_0992.wav,one
challenge_4_test_0993.wav,one
challenge_4_test_0994.wav,one
challenge_4_test_0995.wav,one
challenge_4_test_0996.wav,one
challenge_4_test_0997.wav,one
challenge_4_test_0998.wav,one
challenge_4_test_0999.wav,one
challenge_4_test_1000.wav,one
challenge_4_test_1001.wav,one
challenge_4_test_1002.wav,one
challenge_4_test_1003.wav,one
challenge_4_test_1004.wav,one
challenge_4_test_1005.wav,one
challenge_4_test_1006.wav,one
challenge_4_test_1007.wav,one
challenge_4_test_1008.wav,one
challenge_4_test_1009.wav,one
challenge_4_test_1010.wav,one
challenge_4_test_1011.wav,one
challenge_4_test_1012.wav,one
challenge_4_test_1013.wav,one
challenge_4_test_1014.wav,one
challenge_4_test_1015.wav,one
challenge_4_test_1016.wav,one
challenge_4_test_1017.wav,one
challenge_4_test_1018.wav,one
challenge_4_test_1019.wav,one
challenge_4_test_1020.wav,one
challenge_4_test_1021.wav,one
challenge_4_test_1022.wav,one
challenge_4_test_1023.wav,one
challenge_4_test_1024.wav,one
challenge_4_test_1025.wav,one
challenge_4_test_1026.wav,one
challenge_4_test_1027.wav,one
challenge_4_test_1028.wav,one
challenge_4_test_1029.wav,one
challenge_4_test_1030.wav,one
challenge_4_test_1031.wav,one
challenge_4_test_1032.wav,one
challenge_4_test_1033.wav,one
challenge_4_test_1034.wav,one
challenge_4_test_1035.wav,one
challenge_4_test_1036.wav,one
challenge_4_test_1037.wav,one
challenge_4_test_1038.wav,one
challenge_4_test_1039.wav,one
challenge_4_test_1040.wav,one
challenge_4_test_1041.wav,one
challenge_4_test_1042.wav,one
challenge_4_test_1043.wav,one
challenge_4_test_1044.wav,one
challenge_4_test_1045.wav,one
challenge_4_test_1046.wav,one
challenge_4_test_1047.wav,one
challenge_4_test_1048.wav,one
challenge_4_test_1049.wav,one
challenge_4_test_1050.wav,one
challenge_4_test_1051.wav,one
challenge_4_test_1052.wav,one
challenge_4_test_1053.wav,one
challenge_4_test_1054.wav,one
challenge_4_test_1055.wav,one
challenge_4_test_1056.wav,one
challenge_4_test_1057.wav,one
challenge_4_test_1058.wav,one
challenge_4_test_1059.wav,one
challenge_4_test_1060.wav,one
challenge_4_test_1061.wav,one
challenge_4_test_1062.wav,one
challenge_4_test_1063.wav,one
challenge_4_test_1064.wav,one
challenge_4_test_1065.wav,one
challenge_4_test_1066.wav,one
challenge_4_test_1067.wav,one
challenge_4_test_1068.wav,one
challenge_4_test_1069.wav,one
challenge_4_test_1070.wav,one
challenge_4_test_1071.wav,one
challenge_4_test_1072.wav,one
challenge_4_test_1073.wav,one
challenge_4_test_1074.wav,one
challenge_4_test_1075.wav,one
challenge_4_test_1076.wav,one
challenge_4_test_1077.wav,one
challenge_4_test_1078.wav,one
challenge_4_test_1079.wav,one
challenge_4_test_1080.wav,one
challenge_4_test_1081.wav,one
challenge_4_test_1082.wav,one
challenge_4_test_1083.wav,one
challenge_4_test_1084.wav,one
challenge_4_test_1085.wav,one
challenge_4_test_1086.wav,one
challenge_4_test_1087.wav,one
challenge_4_test_1088.wav,one
challenge_4_test_1089.wav,one
challenge_4_test_1090.wav,one
challenge_4_test_1091.wav,one
challenge_4_test_1092.wav,one
challenge_4_test_1093.wav,one
challenge_4_test_1094.wav,one
challenge_4_test_1095.wav,one
challenge_4_test_1096.wav,one
challenge_4_test_1097.wav,one
challenge_4_test_1098.wav,one
challenge_4_test_1099.wav,one
challenge_4_test_1100.wav,one
challenge_4_test_1101.wav,one
challenge_4_test_1102.wav,one
challenge_4_test_1103.wav,one
challenge_4_test_1104.wav,one
challenge_4_test_1105.wav,one
challenge_4_test_1106.wav,one
challenge_4_test_1107.wav,one
challenge_4_test_1108.wav,one
challenge_4_test_1109.wav,one
challenge_4_test_1110.wav,one
challenge_4_test_1111.wav,one
challenge_4_test_1112.wav,one
challenge_4_test_1113.wav,one
challenge_4_test_1114.wav,one
challenge_4_test_1115.wav,one
challenge_4_test_1116.wav,one
challenge_4_test_1117.wav,one
challenge_4_test_1118.wav,one
challenge_4_test_1119.wav,one
challenge_4_test_1120.wav,one
challenge_4_test_1121.wav,one
challenge_4_test_1122.wav,one
challenge_4_test_1123.wav,one
challenge_4_test_1124.wav,one
challenge_4_test_1125.wav,one
challenge_4_test_1126.wav,one
challenge_4_test_1127.wav,one
challenge_4_test_1128.wav,one
challenge_4_test_1129.wav,one
challenge_4_test_1130.wav,one
challenge_4_test_1131.wav,one
challenge_4_test_1132.wav,one
challenge_4_test_1133.wav,one
challenge_4_test_1134.wav,one
challenge_4_test_1135.wav,one
challenge_4_test_1136.wav,one
challenge_4_test_1137.wav,one
challenge_4_test_1138.wav,one
challenge_4_test_1139.wav,one
challenge_4_test_1140.wav,one
challenge_4_test_1141.wav,one
challenge_4_test_1142.wav,one
challenge_4_test_1143.wav,one
challenge_4_test_1144.wav,one
challenge_4_test_1145.wav,one
challenge_4_test_1146.wav,one
challenge_4_test_1147.wav,one
challenge_4_test_1148.wav,one
challenge_4_test_1149.wav,one
challenge_4_test_1150.wav,one
challenge_4_test_1151.wav,one
challenge_4_test_1152.wav,one
challenge_4_test_1153.wav,one
challenge_4_test_1154.wav,one
challenge_4_test_1155.wav,one
challenge_4_test_1156.wav,one
challenge_4_test_1157.wav,one
challenge_4_test_1158.wav,one
challenge_4_test_1159.wav,one
challenge_4_test_1160.wav,one
challenge_4_test_1161.wav,one
challenge_4_test_1162.wav,one
challenge_4_test_1163.wav,one
challenge_4_test_1164.wav,one
challenge_4_test_1165.wav,one
challenge_4_test_1166.wav,one
challenge_4_test_1167.wav,one
challenge_4_test_1168.wav,one
challenge_4_test_1169.wav,one
challenge_4_test_1170.wav,one
challenge_4_test_1171.wav,one
challenge_4_test_1172.wav,one
challenge_4_test_1173.wav,one
challenge_4_test_1174.wav,one
challenge_4_test_1175.wav,one
challenge_4_test_1176.wav,one
challenge_4_test_1177.wav,one
challenge_4_test_1178.wav,one
challenge_4_test_1179.wav,one
challenge_4_test_1180.wav,one
challenge_4_test_1181.wav,one
challenge_4_test_1182.wav,one
challenge_4_test_1183.wav,one
challenge_4_test_1184.wav,one
challenge_4_test_1185.wav,one
challenge_4_test_1186.wav,one
challenge_4_test_1187.wav,one
challenge_4_test_1188.wav,one
challenge_4_test_1189.wav,one
challenge_4_test_1190.wav,one
challenge_4_test_1191.wav,one
challenge_4_test_1192.wav,one
challenge_4_test_1193.wav,one
challenge_4_test_1194.wav,one
challenge_4_test_1195.wav,one
challenge_4_test_1196.wav,one
challenge_4_test_1197.wav,one
challenge_4_test_1198.wav,one
challenge_4_test_1199.wav,one
challenge_4_test_1200.wav,one
challenge_4_test_1201.wav,one
challenge_4_test_1202.wav,one
challenge_4_test_1203.wav,one
challenge_4_test_1204.wav,one
challenge_4_test_1205.wav,one
challenge_4_test_1206.wav,one
challenge_4_test_1207.wav,one
challenge_4_test_1208.wav,one
challenge_4_test_1209.wav,one
challenge_4_test_1210.wav,one
challenge_4_test_1211.wav,one
challenge_4_test_1212.wav,one
challenge_4_test_1213.wav,one
challenge_4_test_1214.wav,one
challenge_4_test_1215.wav,one
challenge_4_test_1216.wav,one
challenge_4_test_1217.wav,one
challenge_4_test_1218.wav,one
challenge_4_test_1219.wav,one
challenge_4_test_1220.wav,one
challenge_4_test_1221.wav,one
challenge_4_test_1222.wav,one
challenge_4_test_1223.wav,one
challenge_4_test_1224.wav,one
challenge_4_test_1225.wav,one
challenge_4_test_1226.wav,one
challenge_4_test_1227.wav,one
challenge_4_test_1228.wav,one
challenge_4_test_1229.wav,one
challenge_4_test_1230.wav,one
challenge_4_test_1231.wav,one
challenge_4_test_1232.wav,one
challenge_4_test_1233.wav,one
challenge_4_test_1234.wav,one
challenge_4_test_1235.wav,one
challenge_4_test_1236.wav,one
challenge_4_test_1237.wav,one
challenge_4_test_1238.wav,one
challenge_4_test_1239.wav,one
challenge_4_test_1240.wav,one
challenge_4_test_1241.wav,one
challenge_4_test_1242.wav,one
challenge_4_test_1243.wav,one
challenge_4_test_1244.wav,one
challenge_4_test_1245.wav,one
challenge_4_test_1246.wav,one
challenge_4_test_1247.wav,one
challenge_4_test_1248.wav,one
challenge_4_test_1249.wav,one
challenge_4_test_1250.wav,one
challenge_4_test_1251.wav,one
challenge_4_test_1252.wav,one
challenge_4_test_1253.wav,one
challenge_4_test_1254.wav,one
challenge_4_test_1255.wav,one
challenge_4_test_1256.wav,one
challenge_4_test_1257.wav,one
challenge_4_test_1258.wav,one
challenge_4_test_1259.wav,one
challenge_4_test_1260.wav,one
challenge_4_test_1261.wav,one
challenge_4_test_1262.wav,one
challenge_4_test_1263.wav,one
challenge_4_test_1264.wav,one
challenge_4_test_1265.wav,one
challenge_4_test_1266.wav,one
challenge_4_test_1267.wav,one
challenge_4_test_1268.wav,one
challenge_4_test_1269.wav,one
challenge_4_test_1270.wav,one
challenge_4_test_1271.wav,one
challenge_4_test_1272.wav,one
challenge_4_test_1273.wav,one
challenge_4_test_1274.wav,one
challenge_4_test_1275.wav,one
challenge_4_test_1276.wav,one
challenge_4_test_1277.wav,one
challenge_4_test_1278.wav,one
challenge_4_test_1279.wav,one
challenge_4_test_1280.wav,one
challenge_4_test_1281.wav,one
challenge_4_test_1282.wav,one
challenge_4_test_1283.wav,one
challenge_4_test_1284.wav,one
challenge_4_test_1285.wav,one
challenge_4_test_1286.wav,one
challenge_4_test_1287.wav,one
challenge_4_test_1288.wav,one
challenge_4_test_1289.wav,one
challenge_4_test_1290.wav,one
challenge_4_test_1291.wav,one
challenge_4_test_1292.wav,one
challenge_4_test_1293.wav,one
challenge_4_test_1294.wav,one
challenge_4_test_1295.wav,one
challenge_4_test_1296.wav,one
challenge_4_test_1297.wav,one
challenge_4_test_1298.wav,one
challenge_4_test_1299.wav,one
challenge_4_test_1300.wav,one
challenge_4_test_1301.wav,one
challenge_4_test_1302.wav,one
challenge_4_test_1303.wav,one
challenge_4_test_1304.wav,one
challenge_4_test_1305.wav,one
challenge_4_test_1306.wav,one
challenge_4_test_1307.wav,one
challenge_4_test_1308.wav,one
challenge_4_test_1309.wav,one
challenge_4_test_1310.wav,one
challenge_4_test_1311.wav,one
challenge_4_test_1312.wav,one
challenge_4_test_1313.wav,one
challenge_4_test_1314.wav,one
challenge_4_test_1315.wav,one
challenge_4_test_1316.wav,one
challenge_4_test_1317.wav,one
challenge_4_test_1318.wav,one
challenge_4_test_1319.wav,one
challenge_4_test_1320.wav,one
challenge_4_test_1321.wav,one
challenge_4_test_1322.wav,one
challenge_4_test_1323.wav,one
challenge_4_test_1324.wav,one
challenge_4_test_1325.wav,one
challenge_4_test_1326.wav,one
challenge_4_test_1327.wav,one
challenge_4_test_1328.wav,one
challenge_4_test_1329.wav,one
challenge_4_test_1330.wav,one
challenge_4_test_1331.wav,one
challenge_4_test_1332.wav,one
challenge_4_test_1333.wav,one
challenge_4_test_1334.wav,one
challenge_4_test_1335.wav,one
challenge_4_test_1336.wav,one
challenge_4_test_1337.wav,one
challenge_4_test_1338.wav,one
challenge_4_test_1339.wav,one
challenge_4_test_1340.wav,one
challenge_4_test_1341.wav,one
challenge_4_test_1342.wav,one
challenge_4_test_1343.wav,one
challenge_4_test_1344.wav,one
challenge_4_test_1345.wav,one
challenge_4_test_1346.wav,one
challenge_4_test_1347.wav,one
challenge_4_test_1348.wav,one
challenge_4_test_1349.wav,one
challenge_4_test_1350.wav,one
challenge_4_test_1351.wav,one
challenge_4_test_1352.wav,one
challenge_4_test_1353.wav,one
challenge_4_test_1354.wav,one
challenge_4_test_1355.wav,one
challenge_4_test_1356.wav,one
challenge_4_test_1357.wav,one
challenge_4_test_1358.wav,one
challenge_4_test_1359.wav,one
challenge_4_test_1360.wav,one
challenge_4_test_1361.wav,one
challenge_4_test_1362.wav,one
challenge_4_test_1363.wav,one
challenge_4_test_1364.wav,one
challenge_4_test_1365.wav,one
challenge_4_test_1366.wav,one
challenge_4_test_1367.wav,one
challenge_4_test_1368.wav,one
challenge_4_test_1369.wav,one
challenge_4_test_1370.wav,one
challenge_4_test_1371.wav,one
challenge_4_test_1372.wav,one
challenge_4_test_1373.wav,one
challenge_4_test_1374.wav,one
challenge_4_test_1375.wav,one
challenge_4_test_1376.wav,one
challenge_4_test_1377.wav,one
challenge_4_test_1378.wav,one
challenge_4_test_1379.wav,one
challenge_4_test_1380.wav,one
challenge_4_test_1381.wav,one
challenge_4_test_1382.wav,one
challenge_4_test_1383.wav,one
challenge_4_test_1384.wav,one
challenge_4_test_1385.wav,one
challenge_4_test_1386.wav,one
challenge_4_test_1387.wav,one
challenge_4_test_1388.wav,one
challenge_4_test_1389.wav,one
challenge_4_test_1390.wav,one
challenge_4_test_1391.wav,one
challenge_4_test_1392.wav,one
challenge_4_test_1393.wav,one
challenge_4_test_1394.wav,one
challenge_4_test_1395.wav,one
challenge_4_test_1396.wav,one
challenge_4_test_1397.wav,one
challenge_4_test_1398.wav,one
challenge_4_test_1399.wav,one
challenge_4_test_1400.wav,one
challenge_4_test_1401.wav,one
challenge_4_test_1402.wav,one
challenge_4_test_1403.wav,one
challenge_4_test_1404.wav,one
challenge_4_test_1405.wav,one
challenge_4_test_1406.wav,one
challenge_4_test_1407.wav,one
challenge_4_test_1408.wav,one
challenge_4_test_1409.wav,one
challenge_4_test_1411.wav,one
challenge_4_test_1412.wav,one
challenge_4_test_1413.wav,one
challenge_4_test_1414.wav,one
challenge_4_test_1415.wav,one
challenge_4_test_1416.wav,one
challenge_4_test_1417.wav,one
challenge_4_test_1418.wav,one
challenge_4_test_1419.wav,one
challenge_4_test_1420.wav,one
challenge_4_test_1421.wav,one
challenge_4_test_1422.wav,one
challenge_4_test_1423.wav,one
challenge_4_test_1424.wav,one
challenge_4_test_1425.wav,one
challenge_4_test_1426.wav,one
challenge_4_test_1427.wav,one
challenge_4_test_1428.wav,one
challenge_4_test_1429.wav,one
